vessel,voyage,bay,policy,round_id,level,row,tier,container_id,pod_id,pod_name,weight_mt,loading_order,is_bottom,is_top
VSL_SINGLEBAY,VOY_42,BAY_01,BL,2,2,0,0,BL_R2_r0_t0,6,Rotterdam,11.28,,1,1
VSL_SINGLEBAY,VOY_42,BAY_01,BL,2,2,1,0,BL_R2_r1_t0,6,Rotterdam,17.58,,1,1
VSL_SINGLEBAY,VOY_42,BAY_01,BL,2,2,5,0,BL_R2_r5_t0,6,Rotterdam,19.71,,1,1
VSL_SINGLEBAY,VOY_42,BAY_01,BL,3,3,0,0,BL_R3_r0_t0,6,Rotterdam,10.64,,1,1
VSL_SINGLEBAY,VOY_42,BAY_01,BL,3,3,1,0,BL_R3_r1_t0,6,Rotterdam,17.87,,1,1
VSL_SINGLEBAY,VOY_42,BAY_01,BL,3,3,2,0,BL_R3_r2_t0,5,Colombo,17.81,,1,1
VSL_SINGLEBAY,VOY_42,BAY_01,BL,3,3,4,0,BL_R3_r4_t0,6,Rotterdam,19.71,,1,1
VSL_SINGLEBAY,VOY_42,BAY_01,BL,3,3,5,0,BL_R3_r5_t0,6,Rotterdam,13.26,,1,1
VSL_SINGLEBAY,VOY_42,BAY_01,BL,3,3,6,0,BL_R3_r6_t0,5,Colombo,18.05,,1,1
VSL_SINGLEBAY,VOY_42,BAY_01,BL,3,3,7,0,BL_R3_r7_t0,6,Rotterdam,12.0,,1,1
VSL_SINGLEBAY,VOY_42,BAY_01,BL,4,4,0,0,BL_R4_r0_t0,6,Rotterdam,14.46,,1,0
VSL_SINGLEBAY,VOY_42,BAY_01,BL,4,4,0,1,BL_R4_r0_t1,5,Colombo,16.62,,0,0
VSL_SINGLEBAY,VOY_42,BAY_01,BL,4,4,0,2,BL_R4_r0_t2,4,Singapore,18.32,,0,0
VSL_SINGLEBAY,VOY_42,BAY_01,BL,4,4,0,3,BL_R4_r0_t3,4,Singapore,11.61,,0,0
VSL_SINGLEBAY,VOY_42,BAY_01,BL,4,4,0,4,BL_R4_r0_t4,4,Singapore,10.31,,0,0
VSL_SINGLEBAY,VOY_42,BAY_01,BL,4,4,0,5,BL_R4_r0_t5,3,Ningbo,13.55,,0,0
VSL_SINGLEBAY,VOY_42,BAY_01,BL,4,4,0,6,BL_R4_r0_t6,3,Ningbo,10.23,,0,0
VSL_SINGLEBAY,VOY_42,BAY_01,BL,4,4,0,7,BL_R4_r0_t7,2,Shanghai,16.65,,0,0
VSL_SINGLEBAY,VOY_42,BAY_01,BL,4,4,0,8,BL_R4_r0_t8,2,Shanghai,11.4,,0,0
